step[100000]: 457992974
v: 100000, one: 716327852
v: 84297, one: 491130127
v: 84296, one: 796025919
v: 84295, one: 800398317
v: 84294, one: 575659232
v: 84293, one: 618962540
v: 84292, one: 209019002
v: 84291, one: 629593258
v: 84290, one: 44938595
v: 84289, one: 874146041
v: 84288, one: 895134089
v: 84287, one: 61565489
v: 84286, one: 170335020
v: 84285, one: 857395228
v: 84284, one: 556286125
v: 84283, one: 19431298
v: 84282, one: 728077875
v: 84281, one: 859031209
v: 84280, one: 8818929
v: 84279, one: 259330919
v: 84278, one: 150369409
v: 84277, one: 832962998
v: 84276, one: 622091053
v: 84275, one: 345215639
v: 84274, one: 47773074
v: 84273, one: 28010094
v: 84272, one: 494635142
v: 84271, one: 892394843
v: 84270, one: 5288032
v: 84269, one: 622453525
v: 84268, one: 535731054
v: 84267, one: 984142464
v: 84266, one: 732433378
v: 84265, one: 230598515
v: 84264, one: 383730458
v: 84263, one: 663086574
v: 84262, one: 663593851
v: 84261, one: 744681557
v: 84260, one: 612235148
v: 84259, one: 933209378
v: 84258, one: 288430485
v: 84257, one: 575635016
v: 84256, one: 279203605
v: 84255, one: 578778212
v: 84254, one: 957910712
v: 84253, one: 808563899
v: 84252, one: 933705586
v: 84251, one: 562481010
v: 84250, one: 587241787
v: 84249, one: 120208425
v: 84248, one: 439526936
v: 84247, one: 265044925
v: 84246, one: 239640172
v: 84245, one: 725788996
v: 84244, one: 93540012
v: 84243, one: 184715768
v: 84242, one: 10334697
v: 84241, one: 615538584
v: 84240, one: 585491773
v: 84239, one: 826612273
v: 84238, one: 990777823
v: 84237, one: 141669647
v: 84236, one: 825970808
v: 84235, one: 476495656
v: 84234, one: 611302201
v: 84233, one: 429238590
v: 84232, one: 53898378
v: 84231, one: 968143923
v: 84230, one: 730207384
v: 84229, one: 367523785
v: 84228, one: 160670073
v: 84227, one: 918813920
v: 84226, one: 939498124
v: 84225, one: 168438114
v: 84224, one: 700052348
v: 84223, one: 208545225
v: 84222, one: 304362227
v: 84221, one: 995302963
v: 84220, one: 410260048
v: 84219, one: 101000696
v: 84218, one: 177556882
v: 84217, one: 485383605
v: 84216, one: 550776146
v: 84215, one: 163586848
v: 84214, one: 466307888
v: 84213, one: 652205149
v: 84212, one: 151828269
v: 84211, one: 762099533
v: 84210, one: 163324224
v: 84209, one: 532806769
v: 84208, one: 124896652
v: 84207, one: 297197997
v: 84206, one: 151558197
v: 84205, one: 109447248
v: 84204, one: 5453328
v: 84203, one: 192027699
v: 84202, one: 308225714
v: 84201, one: 221388557
v: 84200, one: 137757470
v: 84199, one: 178892807
v: 84198, one: 595351159
v: 84197, one: 376534593
v: 84196, one: 82904900
v: 84195, one: 260911540
v: 84194, one: 446956531
v: 84193, one: 57907597
v: 84192, one: 414280096
v: 84191, one: 69598279
v: 84190, one: 548666276
v: 84189, one: 213453096
v: 84188, one: 402573354
v: 84187, one: 845289315
v: 84186, one: 371063771
v: 84185, one: 374406740
v: 84184, one: 431186267
v: 84183, one: 984447042
v: 84182, one: 704756575
v: 84181, one: 817581361
v: 84180, one: 816068573
v: 84179, one: 651994268
v: 84178, one: 225101784
v: 84177, one: 617840916
v: 84176, one: 994422083
v: 84175, one: 472672666
v: 84174, one: 221382041
v: 84173, one: 611788696
v: 84172, one: 89547936
v: 84171, one: 428816233
v: 84170, one: 890895192
v: 84169, one: 647785738
v: 84168, one: 477400061
v: 84167, one: 808052981
v: 84166, one: 394775750
v: 84165, one: 695541918
v: 84164, one: 285118690
v: 84163, one: 729257188
v: 84162, one: 472284012
v: 84161, one: 366739708
v: 84160, one: 180348933
v: 84159, one: 166095034
v: 84158, one: 391868560
v: 84157, one: 874041634
v: 84156, one: 721277646
v: 84155, one: 841151883
v: 84154, one: 136218356
v: 84153, one: 319450583
v: 84152, one: 724723025
v: 84151, one: 891572898
v: 84150, one: 750414416
v: 84149, one: 372664371
v: 84148, one: 333935766
v: 84147, one: 26640668
v: 84146, one: 732274509
v: 84145, one: 970402995
v: 84144, one: 559442697
v: 84143, one: 745966857
v: 84142, one: 888809182
v: 84141, one: 181668342
v: 84140, one: 755857227
v: 84139, one: 826634601
v: 84138, one: 208206675
v: 84137, one: 93098524
v: 84136, one: 30458957
v: 84135, one: 694788218
v: 84134, one: 6312238
v: 84133, one: 73828175
v: 84132, one: 385803798
v: 84131, one: 444906130
v: 84130, one: 397361020
v: 84129, one: 982378597
v: 84128, one: 528408491
v: 84127, one: 949219677
v: 84126, one: 3207994
v: 84125, one: 875701361
v: 84124, one: 376478449
v: 84123, one: 872821986
v: 84122, one: 403414310
v: 84121, one: 18348268
v: 84120, one: 474641627
v: 84119, one: 853383758
v: 84118, one: 787836707
v: 84117, one: 247655529
v: 84116, one: 39987069
v: 84115, one: 552272463
v: 84114, one: 397900067
v: 84113, one: 966001362
v: 84112, one: 271993135
v: 84111, one: 886410981
v: 84110, one: 913500999
v: 84109, one: 568488052
v: 84108, one: 961230970
v: 84107, one: 213858831
v: 84106, one: 24573008
v: 84105, one: 737396386
v: 84104, one: 722610404
v: 84103, one: 424992598
v: 84102, one: 152219393
v: 84101, one: 955300479
v: 84100, one: 725021992
v: 84099, one: 349100382
v: 84098, one: 992820312
v: 84097, one: 202014118
v: 84096, one: 781162530
v: 84095, one: 643663036
v: 84094, one: 842633524
v: 84093, one: 423071236
v: 84092, one: 329199909
v: 84091, one: 78553847
v: 84090, one: 671501842
v: 84089, one: 589498518
v: 84088, one: 340533112
v: 84087, one: 748121418
v: 84086, one: 285235017
v: 84085, one: 271471574
v: 84084, one: 687140008
v: 84083, one: 480028233
v: 84082, one: 213632805
v: 84081, one: 673384276
v: 84080, one: 822914030
v: 84079, one: 611158070
v: 84078, one: 559007835
v: 84077, one: 260422130
v: 84076, one: 511270745
v: 84075, one: 598855725
v: 84074, one: 794726939
v: 84073, one: 872201781
v: 84072, one: 619820717
v: 84071, one: 566954861
v: 84070, one: 461785483
v: 84069, one: 305284056
v: 84068, one: 925124216
v: 84067, one: 342046277
v: 84066, one: 804167281
v: 84065, one: 126171325
v: 84064, one: 592361883
v: 84063, one: 308983940
v: 84062, one: 116766402
v: 84061, one: 617216219
v: 84060, one: 812222178
v: 84059, one: 395804755
v: 84058, one: 951667655
v: 84057, one: 279184025
v: 84056, one: 371425156
v: 84055, one: 512694196
v: 84054, one: 510343122
v: 84053, one: 380476316
v: 84052, one: 175564888
v: 84051, one: 579862884
v: 84050, one: 54921918
v: 84049, one: 187175588
v: 84048, one: 920885695
v: 84047, one: 600351574
v: 84046, one: 748386779
v: 84045, one: 914787548
v: 84044, one: 318933479
v: 84043, one: 445121448
v: 84042, one: 341592401
v: 84041, one: 108363886
v: 84040, one: 9279577
v: 84039, one: 855645627
v: 84038, one: 602344104
v: 84037, one: 793457619
v: 84036, one: 797461150
v: 84035, one: 444732295
v: 84034, one: 78148714
v: 84033, one: 148986307
v: 84032, one: 766248498
v: 84031, one: 393333213
v: 84030, one: 182990239
v: 84029, one: 669675538
v: 84028, one: 165388698
v: 84027, one: 281418265
v: 84026, one: 732387633
v: 84025, one: 602819685
v: 84024, one: 923677568
v: 84023, one: 83430355
v: 84022, one: 68669095
v: 84021, one: 714659707
v: 84020, one: 422821525
v: 84019, one: 464281825
v: 84018, one: 494381619
v: 84017, one: 954574390
v: 84016, one: 475963230
v: 84015, one: 526451764
v: 84014, one: 844642857
v: 84013, one: 824491271
v: 84012, one: 984665654
v: 84011, one: 730344787
v: 84010, one: 995471165
v: 84009, one: 531986247
v: 84008, one: 632311386
v: 84007, one: 214543255
v: 84006, one: 135096624
v: 84005, one: 926916308
v: 84004, one: 603908485
v: 84003, one: 728018830
v: 84002, one: 765348405
v: 84001, one: 796266780
v: 84000, one: 205318571
v: 83999, one: 759843278
v: 83998, one: 75061940
v: 83997, one: 52791985
v: 83996, one: 368333007
v: 83995, one: 499039406
v: 83994, one: 814613558
v: 83993, one: 650711698
v: 83992, one: 227267529
v: 83991, one: 654162152
v: 83990, one: 732924031
v: 83989, one: 288932784
v: 83988, one: 175425507
v: 83987, one: 637378785
v: 83986, one: 531641078
v: 83985, one: 407264358
v: 83984, one: 96867202
v: 83983, one: 295035823
v: 83982, one: 993349570
v: 83981, one: 483003779
v: 83980, one: 140080258
v: 83979, one: 939984499
v: 83978, one: 957688955
v: 83977, one: 802500022
v: 83976, one: 543875757
v: 83975, one: 510250128
v: 83974, one: 254198864
v: 83973, one: 95256114
v: 83972, one: 941604936
v: 83971, one: 449132316
v: 83970, one: 89442838
v: 83969, one: 515054290
v: 83968, one: 593374274
v: 83967, one: 450690464
v: 83966, one: 125925787
v: 83965, one: 484557231
v: 83964, one: 847616120
v: 83963, one: 239401497
v: 83962, one: 867751911
v: 83961, one: 185441376
v: 83960, one: 843261353
v: 83959, one: 222702280
v: 83958, one: 860595641
v: 83957, one: 888321307
v: 83956, one: 791449739
v: 83955, one: 953822362
v: 83954, one: 155841164
v: 83953, one: 488990875
v: 83952, one: 250641511
v: 83951, one: 855984185
v: 83950, one: 727811915
v: 83949, one: 809836557
v: 83948, one: 968647705
v: 83947, one: 36970128
v: 83946, one: 531313495
v: 83945, one: 642339063
v: 83944, one: 152266088
v: 83943, one: 824401605
v: 83942, one: 743444101
v: 83941, one: 184289300
v: 83940, one: 428023017
v: 83939, one: 251795484
v: 83938, one: 460983531
v: 83937, one: 35354220
v: 83936, one: 527143371
v: 83935, one: 305678534
v: 83934, one: 127571691
v: 83933, one: 602237445
v: 83932, one: 595117356
v: 83931, one: 389574149
v: 83930, one: 347670840
v: 83929, one: 13396940
v: 83928, one: 391769392
v: 83927, one: 421301616
v: 83926, one: 580478526
v: 83925, one: 240432057
v: 83924, one: 260242479
v: 83923, one: 589654716
v: 83922, one: 592384473
v: 83921, one: 89395108
v: 83920, one: 126805954
v: 83919, one: 555585193
v: 83918, one: 153484999
v: 83917, one: 154055922
v: 83916, one: 910715985
v: 83915, one: 642062299
v: 83914, one: 657443439
v: 83913, one: 708354070
v: 83912, one: 114659830
v: 83911, one: 335587613
v: 83910, one: 491997330
v: 83909, one: 495671319
v: 83908, one: 284414834
v: 83907, one: 679724224
v: 83906, one: 620063937
v: 83905, one: 84333733
v: 83904, one: 21817833
v: 83903, one: 603447222
v: 83902, one: 31913049
v: 83901, one: 568618459
v: 83900, one: 656994610
v: 83899, one: 847393153
v: 83898, one: 437645882
v: 83897, one: 613951017
v: 83896, one: 648112693
v: 83895, one: 62111310
v: 83894, one: 828315980
v: 83893, one: 740339690
v: 83892, one: 317178407
v: 83891, one: 730733788
v: 83890, one: 987780001
v: 83889, one: 863703842
v: 83888, one: 251094353
v: 83887, one: 802937023
v: 83886, one: 977576916
v: 83885, one: 16601541
v: 83884, one: 620257041
v: 83883, one: 641263041
v: 83882, one: 67291666
v: 83881, one: 559487904
v: 83880, one: 404546914
v: 83879, one: 394908789
v: 83878, one: 554080663
v: 83877, one: 177525789
v: 83876, one: 330499723
v: 83875, one: 994572308
v: 83874, one: 751749567
v: 83873, one: 242741194
v: 83872, one: 432021849
v: 83871, one: 536265690
v: 83870, one: 139371151
v: 83869, one: 58352547
v: 83868, one: 969730092
v: 83867, one: 322786553
v: 83866, one: 139650954
v: 83865, one: 966826187
v: 83864, one: 877605181
v: 83863, one: 480384191
v: 83862, one: 459127831
v: 83861, one: 377893801
v: 83860, one: 551823831
v: 83859, one: 946143735
v: 83858, one: 666917971
v: 83857, one: 406820636
v: 83856, one: 757834254
v: 83855, one: 948758588
v: 83854, one: 150839834
v: 83853, one: 523351700
v: 83852, one: 609792912
v: 83851, one: 354899100
v: 83850, one: 644225794
v: 83849, one: 332448774
v: 83848, one: 497056001
v: 83847, one: 151280109
v: 83846, one: 383210535
v: 83845, one: 670292700
v: 83844, one: 691038100
v: 83843, one: 398050827
v: 83842, one: 775254550
v: 83841, one: 891526114
v: 83840, one: 440400652
v: 83839, one: 190405219
v: 83838, one: 383044000
v: 83837, one: 642647209
v: 83836, one: 613683794
v: 83835, one: 794193648
v: 83834, one: 224014013
v: 83833, one: 990634389
v: 83832, one: 852151708
v: 83831, one: 581484997
v: 83830, one: 468442285
v: 83829, one: 516476667
v: 83828, one: 722214878
v: 83827, one: 828369197
v: 83826, one: 704190846
v: 83825, one: 501443593
v: 83824, one: 508888994
v: 83823, one: 110734457
v: 83822, one: 94324137
v: 83821, one: 437756272
v: 83820, one: 168218461
v: 83819, one: 71302320
v: 83818, one: 489118248
v: 83817, one: 913023892
v: 83816, one: 923020082
v: 83815, one: 850651371
v: 83814, one: 344161286
v: 83813, one: 533822889
v: 83812, one: 297482570
v: 83811, one: 608982316
v: 83810, one: 416529003
v: 83809, one: 295497067
v: 83808, one: 313514848
v: 83807, one: 52197259
v: 83806, one: 495654395
v: 83805, one: 811936604
v: 83804, one: 346621912
v: 83803, one: 302509912
v: 83802, one: 237977879
v: 83801, one: 22076357
v: 83800, one: 20780007
v: 83799, one: 364574413
v: 83798, one: 971021137
v: 83797, one: 628668743
v: 83796, one: 554288411
v: 83795, one: 151363027
v: 83794, one: 464758684
v: 83793, one: 988894495
v: 83792, one: 435839501
v: 83791, one: 863212159
v: 83790, one: 409508466
v: 83789, one: 714125956
v: 83788, one: 899308439
v: 83787, one: 254959475
v: 83786, one: 289382291
v: 83785, one: 184464004
v: 83784, one: 316466955
v: 83783, one: 867172122
v: 83782, one: 281388948
v: 83781, one: 328676311
v: 83780, one: 829819139
v: 83779, one: 246978766
v: 83778, one: 633891877
v: 83777, one: 193299564
v: 83776, one: 57459870
v: 83775, one: 758035429
v: 83774, one: 417619947
v: 83773, one: 693195083
v: 83772, one: 31281662
v: 83771, one: 527370724
v: 83770, one: 372610958
v: 83769, one: 619733169
v: 83768, one: 427470563
v: 83767, one: 353870728
v: 83766, one: 689064882
v: 83765, one: 208501572
v: 83764, one: 134056325
v: 83763, one: 93928697
v: 83762, one: 749391742
v: 83761, one: 550654014
v: 83760, one: 330543793
v: 83759, one: 347907878
v: 83758, one: 415749422
v: 83757, one: 339844122
v: 83756, one: 323927106
v: 83755, one: 838500226
v: 83754, one: 585937034
v: 83753, one: 570002118
v: 83752, one: 387054681
v: 83751, one: 603416200
v: 83750, one: 709812448
v: 83749, one: 792103878
v: 83748, one: 907214263
v: 83747, one: 379565885
v: 83746, one: 503948586
v: 83745, one: 677987735
v: 83744, one: 82470129
v: 83743, one: 378434634
v: 83742, one: 251333225
v: 83741, one: 146780621
v: 83740, one: 555897124
v: 83739, one: 824837910
v: 83738, one: 101261993
v: 83737, one: 476710481
v: 83736, one: 305268071
v: 83735, one: 927014329
v: 83734, one: 544295454
v: 83733, one: 35226204
v: 83732, one: 595718889
v: 83731, one: 733664588
v: 83730, one: 469187818
v: 83729, one: 95726145
v: 83728, one: 54338600
v: 83727, one: 662268957
v: 83726, one: 792574596
v: 83725, one: 100160183
v: 83724, one: 911262980
v: 83723, one: 581203462
v: 83722, one: 97108406
v: 83721, one: 109910222
v: 83720, one: 793631655
v: 83719, one: 841691506
v: 83718, one: 570697559
v: 83717, one: 657909923
v: 83716, one: 244638245
v: 83715, one: 135175060
v: 83714, one: 180068688
v: 83713, one: 270041714
v: 83712, one: 1845840
v: 83711, one: 518957002
v: 83710, one: 409290328
v: 83709, one: 693117053
v: 83708, one: 134983437
v: 83707, one: 193465303
v: 83706, one: 400004863
v: 83705, one: 806827904
v: 83704, one: 529231575
v: 83703, one: 799443714
v: 83702, one: 836724537
v: 83701, one: 516705729
v: 83700, one: 785920293
v: 83699, one: 528063633
v: 83698, one: 397709081
v: 83697, one: 454428529
v: 83696, one: 304325475
v: 83695, one: 824777310
v: 83694, one: 736477247
v: 83693, one: 726278952
v: 83692, one: 463904248
v: 83691, one: 74051841
v: 83690, one: 472581752
v: 83689, one: 366548030
v: 83688, one: 37867938
v: 83687, one: 91973161
v: 83686, one: 957870735
v: 83685, one: 369768090
v: 83684, one: 42395042
v: 83683, one: 786669899
v: 83682, one: 896697207
v: 83681, one: 415150915
v: 83680, one: 243474935
v: 83679, one: 982418189
v: 83678, one: 771061882
v: 83677, one: 915710356
v: 83676, one: 894922651
v: 83675, one: 547220895
v: 83674, one: 708068609
v: 83673, one: 932374744
v: 83672, one: 591408614
v: 83671, one: 341204220
v: 83670, one: 898091784
v: 83669, one: 339041279
v: 83668, one: 244574082
v: 83667, one: 24149535
v: 83666, one: 519130705
v: 83665, one: 589260499
v: 83664, one: 479303735
v: 83663, one: 467404340
v: 83662, one: 449023692
v: 83661, one: 219857142
v: 83660, one: 468228111
v: 83659, one: 963492063
v: 83658, one: 781934289
v: 83657, one: 58291257
v: 83656, one: 471652717
v: 83655, one: 579417160
v: 83654, one: 142180503
v: 83653, one: 967714711
v: 83652, one: 238152619
v: 83651, one: 942745141
v: 83650, one: 573237764
v: 83649, one: 338622943
v: 83648, one: 470360732
v: 83647, one: 734234928
v: 83646, one: 548592504
v: 83645, one: 568268375
v: 83644, one: 807894151
v: 83643, one: 497893219
v: 83642, one: 282225302
v: 83641, one: 888544649
v: 83640, one: 762466783
v: 83639, one: 721283716
v: 83638, one: 448300235
v: 83637, one: 934792472
v: 83636, one: 237433383
v: 83635, one: 978281589
v: 83634, one: 580123289
v: 83633, one: 30812600
v: 83632, one: 950157768
v: 83631, one: 593897135
v: 83630, one: 210949509
v: 83629, one: 707314183
v: 83628, one: 977396050
v: 83627, one: 676297241
v: 83626, one: 708977215
v: 83625, one: 928166574
v: 83624, one: 929207431
v: 83623, one: 41666016
v: 83622, one: 237231580
v: 83621, one: 779043901
v: 83620, one: 429589513
v: 83619, one: 274825606
v: 83618, one: 642187254
v: 83617, one: 413429086
v: 83616, one: 699642079
v: 83615, one: 271668157
v: 83614, one: 532788550
v: 83613, one: 581507864
v: 83612, one: 616692285
v: 83611, one: 874972486
v: 83610, one: 324014847
v: 83609, one: 881168040
v: 83608, one: 578140649
v: 83607, one: 183043233
v: 83606, one: 695474310
v: 83605, one: 824754845
v: 83604, one: 628333554
v: 83603, one: 198080899
v: 83602, one: 157283177
v: 83601, one: 188071511
v: 83600, one: 966281057
v: 83599, one: 95799733
v: 83598, one: 761823011
v: 83597, one: 879627776
v: 83596, one: 242675534
v: 83595, one: 703798262
v: 83594, one: 15300052
v: 83593, one: 992537942
v: 83592, one: 223604823
v: 83591, one: 574233379
v: 83590, one: 742047989
v: 83589, one: 790966321
v: 83588, one: 83343257
v: 83587, one: 496117354
v: 83586, one: 960978522
v: 83585, one: 350177624
v: 83584, one: 596497157
v: 83583, one: 618021689
v: 83582, one: 106470095
v: 83581, one: 983418004
v: 83580, one: 59616959
v: 83579, one: 785398346
v: 83578, one: 807900840
v: 83577, one: 735932866
v: 83576, one: 60711133
v: 83575, one: 993616097
v: 83574, one: 464725488
v: 83573, one: 967662246
v: 83572, one: 436318868
v: 83571, one: 40181248
v: 83570, one: 987053109
v: 83569, one: 27741714
v: 83568, one: 347281040
v: 83567, one: 581747573
v: 83566, one: 899092593
v: 83565, one: 571100707
